train/loss,epoch,train/epoch_loss,val/epoch_loss,val/mse,val/accuracy
0.12216884642839432,,,,,
0.12160972505807877,,,,,
0.1220608502626419,,,,,
0.12560895085334778,,,,,
0.11990474164485931,,,,,
0.12140493839979172,,,,,
0.12571516633033752,,,,,
0.12311215698719025,,,,,
0.1233164593577385,,,,,
0.12098550796508789,,,,,
0.12385942041873932,,,,,
0.12192423641681671,,,,,
0.12363581359386444,,,,,
0.12107257544994354,,,,,
0.1216258555650711,,,,,
0.11964437365531921,,,,,
0.11989328265190125,,,,,
0.12167547643184662,,,,,
0.12435545027256012,,,,,
0.12211662530899048,,,,,
0.11795564740896225,,,,,
0.12091273814439774,,,,,
0.11663474142551422,,,,,
0.12320549041032791,,,,,
0.11699563264846802,,,,,
0.12183237075805664,,,,,
0.11671191453933716,,,,,
0.1252911239862442,,,,,
0.1173401027917862,,,,,
0.12115663290023804,,,,,
0.11878323554992676,,,,,
0.11986100673675537,,,,,
0.12451274693012238,,,,,
0.11812029778957367,,,,,
0.11828003823757172,,,,,
0.11788728088140488,,,,,
0.11516547948122025,,,,,
0.11878001689910889,,,,,
0.11880765855312347,,,,,
0.11920233070850372,,,,,
0.11664965748786926,,,,,
0.11715801805257797,,,,,
0.11900901049375534,,,,,
0.11948799341917038,,,,,
0.119388148188591,,,,,
0.12043669074773788,,,,,
0.11832331120967865,,,,,
0.11655404418706894,,,,,
0.1188274621963501,,,,,
0.11775148659944534,,,,,
0.11808864772319794,,,,,
0.11660745739936829,,,,,
0.11998412013053894,,,,,
0.11590150743722916,,,,,
0.11742829531431198,,,,,
0.11703518778085709,,,,,
0.12071913480758667,,,,,
0.11830219626426697,,,,,
0.11902972310781479,,,,,
0.11519195139408112,,,,,
0.1164150983095169,,,,,
0.11627757549285889,,,,,
0.11847206950187683,,,,,
0.115578293800354,,,,,
0.11881411075592041,,,,,
0.11580106616020203,,,,,
0.11495966464281082,,,,,
0.11746607720851898,,,,,
0.11751262843608856,,,,,
0.11473317444324493,,,,,
0.11798594146966934,,,,,
0.1165456771850586,,,,,
0.116679847240448,,,,,
0.11572407931089401,,,,,
0.1136598214507103,,,,,
0.11796855926513672,,,,,
0.11590278148651123,,,,,
0.11952881515026093,,,,,
0.11473605781793594,,,,,
0.11284241080284119,,,,,
0.11293432116508484,,,,,
0.11554475128650665,,,,,
0.11483249068260193,,,,,
0.11548425257205963,,,,,
0.11361668258905411,,,,,
0.11710719764232635,,,,,
0.11624932289123535,,,,,
0.11321281641721725,,,,,
0.1130262166261673,,,,,
0.11572964489459991,,,,,
0.11483848839998245,,,,,
0.11478868126869202,,,,,
0.11356816440820694,,,,,
0.11458314210176468,,,,,
0.11380971968173981,,,,,
0.11304125189781189,,,,,
0.11403509974479675,,,,,
0.11215002834796906,,,,,
0.11458632349967957,,,,,
0.11086767166852951,,,,,
0.11365019530057907,,,,,
0.11245797574520111,,,,,
0.11309412866830826,,,,,
0.11617323756217957,,,,,
0.11427837610244751,,,,,
0.11499501764774323,,,,,
0.1144838035106659,,,,,
0.11067411303520203,,,,,
0.11456696689128876,,,,,
0.11485983431339264,,,,,
0.11337924003601074,,,,,
0.11738377809524536,,,,,
0.11332006752490997,,,,,
0.11194102466106415,,,,,
0.11570578813552856,,,,,
0.11470358073711395,,,,,
0.11169405281543732,,,,,
0.11267560720443726,,,,,
0.1151861846446991,,,,,
0.11206468939781189,,,,,
0.11094406992197037,,,,,
0.11229769885540009,,,,,
0.11226411163806915,,,,,
0.11511534452438354,,,,,
0.11339268088340759,,,,,
0.11462493985891342,,,,,
0.1106918528676033,,,,,
0.11441420018672943,,,,,
0.11303378641605377,,,,,
0.11217272281646729,,,,,
0.11500253528356552,,,,,
0.11085284501314163,,,,,
0.11349484324455261,,,,,
0.11154569685459137,,,,,
0.11368456482887268,,,,,
0.11304853111505508,,,,,
0.11351902782917023,,,,,
0.11190024018287659,,,,,
0.11306482553482056,,,,,
0.11077908426523209,,,,,
0.11536863446235657,,,,,
0.11418569087982178,,,,,
0.11383719742298126,,,,,
0.11462890356779099,,,,,
0.11390650272369385,,,,,
0.11366867274045944,,,,,
0.11329971253871918,,,,,
0.11266249418258667,,,,,
0.11259306222200394,,,,,
0.11020304262638092,,,,,
0.112090103328228,,,,,
0.10999417304992676,,,,,
0.1141350269317627,,,,,
0.11222236603498459,,,,,
0.11014153063297272,,,,,
0.1131025031208992,,,,,
0.11131185293197632,,,,,
0.11127167195081711,,,,,
0.11377012729644775,,,,,
0.11138400435447693,,,,,
0.11144732683897018,,,,,
0.11146438121795654,,,,,
0.1116880401968956,,,,,
0.11284472793340683,,,,,
0.11067008972167969,,,,,
0.11193357408046722,,,,,
0.11307694762945175,,,,,
0.10917768627405167,,,,,
0.10937464237213135,,,,,
0.11281296610832214,,,,,
0.11068215221166611,,,,,
0.11090394109487534,,,,,
0.11142155528068542,,,,,
0.1112944483757019,,,,,
0.10919137299060822,,,,,
0.10843940824270248,,,,,
0.10944217443466187,,,,,
0.1108507364988327,,,,,
0.10947680473327637,,,,,
0.10932373255491257,,,,,
0.11257438361644745,,,,,
0.10965282469987869,,,,,
0.11375507712364197,,,,,
0.10952121764421463,,,,,
0.10737872123718262,,,,,
0.10903877764940262,,,,,
0.10914961993694305,,,,,
0.10887022316455841,,,,,
0.11043771356344223,,,,,
0.10943901538848877,,,,,
0.11182025820016861,,,,,
0.11059270799160004,,,,,
0.10907188057899475,,,,,
0.11056795716285706,,,,,
0.106966033577919,,,,,
0.10945741087198257,,,,,
0.10966774821281433,,,,,
0.11026233434677124,,,,,
0.11083675920963287,,,,,
0.11124558001756668,,,,,
0.11217904090881348,,,,,
0.10855516046285629,,,,,
0.1113322451710701,,,,,
0.10843896865844727,,,,,
0.11364806443452835,,,,,
0.10847901552915573,,,,,
0.11229536682367325,,,,,
0.1120423749089241,,,,,
0.11152705550193787,,,,,
0.10927855223417282,,,,,
0.11142605543136597,,,,,
0.10787256062030792,,,,,
0.10807149112224579,,,,,
0.11058047413825989,,,,,
0.1080484688282013,,,,,
0.10941536724567413,,,,,
0.11056609451770782,,,,,
0.10814443230628967,,,,,
0.10946086049079895,,,,,
0.10858798027038574,,,,,
0.10861052572727203,,,,,
0.10932282358407974,,,,,
0.10805526375770569,,,,,
0.1098363921046257,,,,,
0.10764089226722717,,,,,
0.10674047470092773,,,,,
0.10940525680780411,,,,,
0.10771253705024719,,,,,
0.10881849378347397,,,,,
0.1077663004398346,,,,,
0.1078486293554306,,,,,
0.10909634828567505,,,,,
0.10960693657398224,,,,,
0.10897476971149445,,,,,
0.10807426273822784,,,,,
0.10733779519796371,,,,,
0.11184393614530563,,,,,
0.10811513662338257,,,,,
0.10736153274774551,,,,,
0.10861142724752426,,,,,
0.1107402890920639,,,,,
0.10942675173282623,,,,,
0.1086646318435669,,,,,
0.10696263611316681,,,,,
0.10868684947490692,,,,,
0.10487676411867142,,,,,
0.10656388103961945,,,,,
0.10834634304046631,,,,,
0.1082727462053299,,,,,
0.10807359218597412,,,,,
0.10513405501842499,,,,,
0.1070396900177002,,,,,
0.10699982196092606,,,,,
0.10906677693128586,,,,,
0.10799320042133331,,,,,
0.10958947241306305,,,,,
0.10881676524877548,,,,,
0.11067280173301697,,,,,
0.10632553696632385,,,,,
0.10581746697425842,,,,,
0.10504315048456192,,,,,
0.10692241787910461,,,,,
0.10970477014780045,,,,,
0.10826916992664337,,,,,
0.10767100751399994,,,,,
0.10772663354873657,,,,,
0.10741442441940308,,,,,
0.10535842180252075,,,,,
0.10438275337219238,,,,,
0.10648761689662933,,,,,
0.10620341449975967,,,,,
0.10935648530721664,,,,,
0.10784194618463516,,,,,
0.10713071376085281,,,,,
0.1087801605463028,,,,,
0.10615366697311401,,,,,
0.11030135303735733,,,,,
0.1068144291639328,,,,,
0.10853534936904907,,,,,
0.10839676856994629,,,,,
0.10849359631538391,,,,,
0.10981425642967224,,,,,
0.10879954695701599,,,,,
0.10629799216985703,,,,,
0.10725454241037369,,,,,
0.11173899471759796,,,,,
0.1069064661860466,,,,,
0.10804811120033264,,,,,
0.10699091851711273,,,,,
0.11034761369228363,,,,,
0.11132076382637024,,,,,
0.11112606525421143,,,,,
0.11061827838420868,,,,,
0.10844598710536957,,,,,
0.10595700889825821,,,,,
0.1090574711561203,,,,,
0.10891848057508469,,,,,
0.10862353444099426,,,,,
0.10666187107563019,,,,,
0.11087755113840103,,,,,
0.11065742373466492,,,,,
0.11098646372556686,,,,,
0.10816990584135056,,,,,
0.10857228934764862,,,,,
0.10907396674156189,,,,,
0.1079021468758583,,,,,
0.10887861996889114,,,,,
0.10760731995105743,,,,,
0.1088247001171112,,,,,
0.1088411808013916,,,,,
0.10753489285707474,,,,,
0.10935632884502411,,,,,
0.10809247195720673,,,,,
0.1083582267165184,,,,,
0.10621188580989838,,,,,
0.1066434383392334,,,,,
0.10496199876070023,,,,,
0.10706298053264618,,,,,
0.10675519704818726,,,,,
0.10557923465967178,,,,,
0.10507377982139587,,,,,
0.10557567328214645,,,,,
0.10679668188095093,,,,,
0.10610347986221313,,,,,
0.10819441080093384,,,,,
0.10539469122886658,,,,,
0.10406263917684555,,,,,
0.10644181072711945,,,,,
0.10593074560165405,,,,,
0.1087130755186081,,,,,
0.1076335608959198,,,,,
0.10877293348312378,,,,,
0.10540632903575897,,,,,
0.11016024649143219,,,,,
0.10661840438842773,,,,,
0.10656167566776276,,,,,
0.10524975508451462,,,,,
0.10783842951059341,,,,,
0.10779255628585815,,,,,
0.10780304670333862,,,,,
0.1070733517408371,,,,,
0.10541582107543945,,,,,
0.10353407263755798,,,,,
0.10583385825157166,,,,,
0.10685762763023376,,,,,
0.10678421705961227,,,,,
0.1028238832950592,,,,,
0.10415702313184738,,,,,
0.10343155264854431,,,,,
0.10776113718748093,,,,,
0.10511885583400726,,,,,
0.10364972800016403,,,,,
0.1078571304678917,,,,,
0.10428109019994736,,,,,
0.10789303481578827,,,,,
0.10528393089771271,,,,,
0.10386031866073608,,,,,
0.10490336269140244,,,,,
0.10466326028108597,,,,,
0.10437750816345215,,,,,
0.10389939695596695,,,,,
,1.0,0.1177307722882242,0.10673721787864215,0.022031582570443416,0.8539449407629771
0.10439862310886383,,,,,
0.10563308745622635,,,,,
0.1037638708949089,,,,,
0.10781190544366837,,,,,
0.10882358253002167,,,,,
0.1064363420009613,,,,,
0.10514334589242935,,,,,
0.1044156551361084,,,,,
0.1060708537697792,,,,,
0.10708975791931152,,,,,
0.10467551648616791,,,,,
0.1037779152393341,,,,,
0.10586565732955933,,,,,
0.10799837857484818,,,,,
0.10664572566747665,,,,,
0.10393606126308441,,,,,
0.10304029285907745,,,,,
0.1055205762386322,,,,,
0.10724680125713348,,,,,
0.10690294206142426,,,,,
0.10519055277109146,,,,,
0.10647686570882797,,,,,
0.10505105555057526,,,,,
0.10686281323432922,,,,,
0.10503370314836502,,,,,
0.1051432341337204,,,,,
0.10408486425876617,,,,,
0.10349950194358826,,,,,
0.10494136810302734,,,,,
0.10672011971473694,,,,,
0.10339681804180145,,,,,
0.10641267895698547,,,,,
0.1078292578458786,,,,,
0.10420143604278564,,,,,
0.10785295069217682,,,,,
0.10571560263633728,,,,,
0.10592021048069,,,,,
0.10704149305820465,,,,,
0.10608654469251633,,,,,
0.1051361933350563,,,,,
0.10234557092189789,,,,,
0.10837776958942413,,,,,
0.10588907450437546,,,,,
0.10690903663635254,,,,,
0.10357242077589035,,,,,
0.10770964622497559,,,,,
0.10601960867643356,,,,,
0.10486268997192383,,,,,
0.10721291601657867,,,,,
0.10395695269107819,,,,,
0.10620830953121185,,,,,
0.10597081482410431,,,,,
0.10607524961233139,,,,,
0.10397599637508392,,,,,
0.1045023649930954,,,,,
0.10420332849025726,,,,,
0.10496300458908081,,,,,
0.1057056337594986,,,,,
0.10567450523376465,,,,,
0.10661210119724274,,,,,
0.10661466419696808,,,,,
0.10633473098278046,,,,,
0.10371485352516174,,,,,
0.10783176869153976,,,,,
0.1058511734008789,,,,,
0.10724061727523804,,,,,
0.10532999038696289,,,,,
0.10718153417110443,,,,,
0.10798801481723785,,,,,
0.1032533198595047,,,,,
0.1076662540435791,,,,,
0.10543687641620636,,,,,
0.10491831600666046,,,,,
0.10715822130441666,,,,,
0.10622617602348328,,,,,
0.10408619046211243,,,,,
0.10476964712142944,,,,,
0.10473155975341797,,,,,
0.1011585146188736,,,,,
0.10519372671842575,,,,,
0.1044885665178299,,,,,
0.1061171367764473,,,,,
0.1058904379606247,,,,,
0.10529185831546783,,,,,
0.10628059506416321,,,,,
0.10507538169622421,,,,,
0.10522984713315964,,,,,
0.10630013793706894,,,,,
0.10415168106555939,,,,,
0.10496160387992859,,,,,
0.10396987199783325,,,,,
0.10367965698242188,,,,,
0.10528057813644409,,,,,
0.10565629601478577,,,,,
0.10718400031328201,,,,,
0.10314646363258362,,,,,
0.10424092411994934,,,,,
0.10538715124130249,,,,,
0.10428102314472198,,,,,
0.10490190237760544,,,,,
0.1033141240477562,,,,,
0.1038135290145874,,,,,
0.10513751208782196,,,,,
0.10367076098918915,,,,,
0.105825275182724,,,,,
0.10774018615484238,,,,,
0.10413482040166855,,,,,
0.10380466282367706,,,,,
0.10505020618438721,,,,,
0.10269008576869965,,,,,
0.10597699880599976,,,,,
0.10492696613073349,,,,,
0.10122933983802795,,,,,
0.103630430996418,,,,,
0.1037890613079071,,,,,
0.10408379137516022,,,,,
0.10068891942501068,,,,,
0.10301913321018219,,,,,
0.10433058440685272,,,,,
0.10306702554225922,,,,,
0.10480044782161713,,,,,
0.10435771942138672,,,,,
0.10567262768745422,,,,,
0.1063215434551239,,,,,
0.10382625460624695,,,,,
0.10346287488937378,,,,,
0.10454995930194855,,,,,
0.10491865873336792,,,,,
0.10469363629817963,,,,,
0.10587504506111145,,,,,
0.10550682246685028,,,,,
0.106031134724617,,,,,
0.1043129712343216,,,,,
0.1059933602809906,,,,,
0.10462237894535065,,,,,
0.10645222663879395,,,,,
0.10442167520523071,,,,,
0.1033787950873375,,,,,
0.10318461060523987,,,,,
0.10342975705862045,,,,,
0.10273675620555878,,,,,
0.10266146063804626,,,,,
0.10440251231193542,,,,,
0.10486695170402527,,,,,
0.10503380745649338,,,,,
0.10341788083314896,,,,,
0.10590915381908417,,,,,
0.10274083912372589,,,,,
0.10293856263160706,,,,,
0.10551751405000687,,,,,
0.10405007004737854,,,,,
0.10296321660280228,,,,,
0.10456424951553345,,,,,
0.10052210092544556,,,,,
0.10328960418701172,,,,,
0.10187087953090668,,,,,
0.10374133288860321,,,,,
0.10509638488292694,,,,,
0.1035711020231247,,,,,
0.10653680562973022,,,,,
0.10340160131454468,,,,,
0.10124317556619644,,,,,
0.1031080111861229,,,,,
0.10349950939416885,,,,,
0.10385054349899292,,,,,
0.100875623524189,,,,,
0.10485797375440598,,,,,
0.10317940264940262,,,,,
0.10466809570789337,,,,,
0.10383442044258118,,,,,
0.10448603332042694,,,,,
0.10112670809030533,,,,,
0.10304021835327148,,,,,
0.1042587161064148,,,,,
0.10363247990608215,,,,,
0.1041160598397255,,,,,
0.10608614236116409,,,,,
0.10563404858112335,,,,,
0.10496867448091507,,,,,
0.10490431636571884,,,,,
0.10419876873493195,,,,,
0.1047355979681015,,,,,
0.10570190101861954,,,,,
0.10310934484004974,,,,,
0.10244785994291306,,,,,
0.10192680358886719,,,,,
0.10436830669641495,,,,,
0.10383205115795135,,,,,
0.10165509581565857,,,,,
0.10329213738441467,,,,,
0.10212311148643494,,,,,
0.10241270065307617,,,,,
0.10240956395864487,,,,,
0.10458984971046448,,,,,
0.10341347754001617,,,,,
0.10248730331659317,,,,,
0.10320152342319489,,,,,
0.10132473707199097,,,,,
0.10468947887420654,,,,,
0.10212817788124084,,,,,
0.10036137700080872,,,,,
0.09917031228542328,,,,,
0.10311999917030334,,,,,
0.10536631941795349,,,,,
0.10296304523944855,,,,,
0.10432371497154236,,,,,
0.1044311672449112,,,,,
0.10352697968482971,,,,,
0.10556061565876007,,,,,
0.10600277781486511,,,,,
0.10277113318443298,,,,,
0.10457561910152435,,,,,
0.10742993652820587,,,,,
0.10720191895961761,,,,,
0.10396052896976471,,,,,
0.10389956831932068,,,,,
0.10577355325222015,,,,,
0.10610580444335938,,,,,
0.10465677082538605,,,,,
0.104258231818676,,,,,
0.10308783501386642,,,,,
0.10357336699962616,,,,,
0.10503555834293365,,,,,
0.10180272907018661,,,,,
0.10180699825286865,,,,,
0.10382440686225891,,,,,
0.10257291793823242,,,,,
0.10077346861362457,,,,,
0.1024959534406662,,,,,
0.10383862257003784,,,,,
0.10285775363445282,,,,,
0.10411447286605835,,,,,
0.10462290048599243,,,,,
0.10478956997394562,,,,,
0.10096488147974014,,,,,
0.1054331436753273,,,,,
0.10373777151107788,,,,,
0.10410850495100021,,,,,
0.1020188182592392,,,,,
0.1043480783700943,,,,,
0.1020471602678299,,,,,
0.10547073185443878,,,,,
0.10222530364990234,,,,,
0.10453594475984573,,,,,
0.10314233601093292,,,,,
0.104184091091156,,,,,
0.1050783097743988,,,,,
0.10256679356098175,,,,,
0.10375713557004929,,,,,
0.10145211219787598,,,,,
0.10553665459156036,,,,,
0.1030893325805664,,,,,
0.10476404428482056,,,,,
0.10256963968276978,,,,,
0.1046520471572876,,,,,
0.10288546979427338,,,,,
0.10288846492767334,,,,,
0.10144156217575073,,,,,
0.10355348885059357,,,,,
0.10318277776241302,,,,,
0.10175509750843048,,,,,
0.10383887588977814,,,,,
0.10523587465286255,,,,,
0.1051233783364296,,,,,
0.10471464693546295,,,,,
0.10162302106618881,,,,,
0.10372395068407059,,,,,
0.10219953954219818,,,,,
0.10425452142953873,,,,,
0.10461746901273727,,,,,
0.10285049676895142,,,,,
0.10607387125492096,,,,,
0.10496673732995987,,,,,
0.1049167662858963,,,,,
0.10613249987363815,,,,,
0.10319407284259796,,,,,
0.10293732583522797,,,,,
0.10310131311416626,,,,,
0.1035497635602951,,,,,
0.10238706320524216,,,,,
0.10286261886358261,,,,,
0.10263960063457489,,,,,
0.10297949612140656,,,,,
0.10341617465019226,,,,,
0.10393813252449036,,,,,
0.10491746664047241,,,,,
0.10354532301425934,,,,,
0.10283403098583221,,,,,
0.1033799797296524,,,,,
0.10346700996160507,,,,,
0.10234491527080536,,,,,
0.10382376611232758,,,,,
0.10314004123210907,,,,,
0.10234370827674866,,,,,
0.1005350649356842,,,,,
0.10149680078029633,,,,,
0.10179035365581512,,,,,
0.1036628857254982,,,,,
0.10475262999534607,,,,,
0.10349546372890472,,,,,
0.10302622616291046,,,,,
0.10256215929985046,,,,,
0.1012602299451828,,,,,
0.10785041749477386,,,,,
0.10372163355350494,,,,,
0.10405343770980835,,,,,
0.10424281656742096,,,,,
0.10243308544158936,,,,,
0.10354159772396088,,,,,
0.10083360224962234,,,,,
0.10250084847211838,,,,,
0.10366663336753845,,,,,
0.10228846967220306,,,,,
0.10318784415721893,,,,,
0.10492388904094696,,,,,
0.09980619698762894,,,,,
0.10235196352005005,,,,,
0.10132311284542084,,,,,
0.10167713463306427,,,,,
0.10469547659158707,,,,,
0.10211074352264404,,,,,
0.10126090049743652,,,,,
0.10577099025249481,,,,,
0.10280796140432358,,,,,
0.10260049998760223,,,,,
0.10107439756393433,,,,,
0.10149659216403961,,,,,
0.10208561271429062,,,,,
0.1017790138721466,,,,,
0.10096818208694458,,,,,
0.10222145169973373,,,,,
0.10217495262622833,,,,,
0.10275224596261978,,,,,
0.10030172765254974,,,,,
0.10205873101949692,,,,,
0.10300679504871368,,,,,
0.10198251903057098,,,,,
0.10114052891731262,,,,,
0.10314496606588364,,,,,
0.10548178851604462,,,,,
0.10299644619226456,,,,,
0.10268934071063995,,,,,
0.10174580663442612,,,,,
0.10163986682891846,,,,,
0.10565486550331116,,,,,
0.1011647880077362,,,,,
0.10039252042770386,,,,,
0.10200679302215576,,,,,
0.1040133684873581,,,,,
0.10209650546312332,,,,,
0.10509026050567627,,,,,
0.10290908813476562,,,,,
0.10275106132030487,,,,,
0.102650485932827,,,,,
0.10436035692691803,,,,,
0.10008777678012848,,,,,
0.09942242503166199,,,,,
0.10119353234767914,,,,,
0.10261914879083633,,,,,
0.10311129689216614,,,,,
0.10063119977712631,,,,,
0.10235857218503952,,,,,
0.10078765451908112,,,,,
0.10062432289123535,,,,,
0.1031879261136055,,,,,
0.10419294238090515,,,,,
0.10216771066188812,,,,,
0.10270238667726517,,,,,
0.10060295462608337,,,,,
0.10084214806556702,,,,,
0.1002766489982605,,,,,
0.1036999523639679,,,,,
0.10201330482959747,,,,,
0.09973041713237762,,,,,
0.10293971002101898,,,,,
0.09755121171474457,,,,,
0.10086193680763245,,,,,
0.10129687190055847,,,,,
0.10368341207504272,,,,,
0.10315364599227905,,,,,
0.1026378944516182,,,,,
0.10364994406700134,,,,,
0.1008947566151619,,,,,
0.10195751488208771,,,,,
0.10221274197101593,,,,,
0.1044820174574852,,,,,
0.10273028165102005,,,,,
0.10245278477668762,,,,,
0.10095217823982239,,,,,
0.10048296302556992,,,,,
0.10256623476743698,,,,,
0.10218628495931625,,,,,
0.10170888900756836,,,,,
0.10168220847845078,,,,,
0.10169027745723724,,,,,
0.1022024154663086,,,,,
0.1023520976305008,,,,,
0.10025380551815033,,,,,
0.0997714027762413,,,,,
0.10260224342346191,,,,,
0.09990788996219635,,,,,
0.10261593759059906,,,,,
0.10287344455718994,,,,,
0.10108597576618195,,,,,
0.10294781625270844,,,,,
0.10068930685520172,,,,,
0.10041911154985428,,,,,
0.10112524777650833,,,,,
0.10289512574672699,,,,,
0.10284576565027237,,,,,
0.10101911425590515,,,,,
0.09893780946731567,,,,,
0.10246232151985168,,,,,
0.10313369333744049,,,,,
0.10068811476230621,,,,,
0.1011253148317337,,,,,
0.10106860846281052,,,,,
0.10509239137172699,,,,,
0.10204999148845673,,,,,
0.09962876886129379,,,,,
0.10088124126195908,,,,,
0.10099625587463379,,,,,
0.10225579887628555,,,,,
0.101587675511837,,,,,
0.1009928286075592,,,,,
0.10040256381034851,,,,,
0.10021939128637314,,,,,
0.10194876790046692,,,,,
0.09809447824954987,,,,,
0.09844223409891129,,,,,
0.10317309945821762,,,,,
0.1052347868680954,,,,,
0.10176622122526169,,,,,
0.09989207983016968,,,,,
0.10164815187454224,,,,,
0.10119281709194183,,,,,
0.10167314112186432,,,,,
0.10004404187202454,,,,,
0.1000940352678299,,,,,
0.10108967125415802,,,,,
0.10282769799232483,,,,,
0.09940564632415771,,,,,
0.10095500946044922,,,,,
0.10291974246501923,,,,,
0.10162287950515747,,,,,
0.09959322214126587,,,,,
0.10249371826648712,,,,,
0.10167717933654785,,,,,
0.10261097550392151,,,,,
0.1034831777215004,,,,,
0.10053429007530212,,,,,
0.10185088217258453,,,,,
0.1014566421508789,,,,,
0.10162381827831268,,,,,
0.10261014103889465,,,,,
0.10081459581851959,,,,,
0.10481816530227661,,,,,
,2.0,0.10353412550659231,0.1030305655035254,0.020620305912747775,0.8596697511738294
0.0995430201292038,,,,,
0.10171383619308472,,,,,
0.10180945694446564,,,,,
0.1002899780869484,,,,,
0.10411552339792252,,,,,
0.10141073167324066,,,,,
0.10028879344463348,,,,,
0.10049815475940704,,,,,
0.09992718696594238,,,,,
0.10150177776813507,,,,,
0.10052052140235901,,,,,
0.10192747414112091,,,,,
0.10062496364116669,,,,,
0.1014907956123352,,,,,
0.10329140722751617,,,,,
0.10038106143474579,,,,,
0.10229431837797165,,,,,
0.1008547693490982,,,,,
0.10132944583892822,,,,,
0.10215036571025848,,,,,
0.10008565336465836,,,,,
0.10447733104228973,,,,,
0.10069473087787628,,,,,
0.10078185051679611,,,,,
0.10159509629011154,,,,,
0.10196384787559509,,,,,
0.10110258311033249,,,,,
0.09986399859189987,,,,,
0.10118639469146729,,,,,
0.09885162860155106,,,,,
0.10163125395774841,,,,,
0.10131937265396118,,,,,
0.10237118601799011,,,,,
0.1029181182384491,,,,,
0.1017828956246376,,,,,
0.09855648875236511,,,,,
0.10496233403682709,,,,,
0.09914684295654297,,,,,
0.10227927565574646,,,,,
0.1002265214920044,,,,,
0.10037696361541748,,,,,
0.10008811950683594,,,,,
0.09994036704301834,,,,,
0.10113595426082611,,,,,
0.10462921857833862,,,,,
0.10405203700065613,,,,,
0.10267830640077591,,,,,
0.09877192974090576,,,,,
0.1031171977519989,,,,,
0.09943784773349762,,,,,
0.10122065246105194,,,,,
0.10161591321229935,,,,,
0.10036475956439972,,,,,
0.0998232513666153,,,,,
0.10043413937091827,,,,,
0.10186970233917236,,,,,
0.1006607711315155,,,,,
0.10018475353717804,,,,,
0.10069341957569122,,,,,
0.09953749179840088,,,,,
0.10119643807411194,,,,,
0.10085897147655487,,,,,
0.10182085633277893,,,,,
0.10227943956851959,,,,,
0.10225673019886017,,,,,
0.10021188855171204,,,,,
0.10077598690986633,,,,,
0.10248754918575287,,,,,
0.10293101519346237,,,,,
0.10236770659685135,,,,,
0.10258619487285614,,,,,
0.10166437178850174,,,,,
0.09967024624347687,,,,,
0.10428464412689209,,,,,
0.09948673099279404,,,,,
0.10147832334041595,,,,,
0.09960965067148209,,,,,
0.10377311706542969,,,,,
0.10123292356729507,,,,,
0.10288602858781815,,,,,
0.10172714293003082,,,,,
0.10004529356956482,,,,,
0.10320413112640381,,,,,
0.10205776989459991,,,,,
0.09919857978820801,,,,,
0.10262185335159302,,,,,
0.10377053916454315,,,,,
0.09939733147621155,,,,,
0.09939102828502655,,,,,
0.10112526267766953,,,,,
0.10331502556800842,,,,,
0.09831307083368301,,,,,
0.10146766901016235,,,,,
0.10041970759630203,,,,,
0.10092487186193466,,,,,
0.10108747333288193,,,,,
0.09848222136497498,,,,,
0.10072576999664307,,,,,
0.10233539342880249,,,,,
0.10020259022712708,,,,,
0.10112805664539337,,,,,
0.10069775581359863,,,,,
0.09878836572170258,,,,,
0.10151472687721252,,,,,
0.10334751009941101,,,,,
0.10072824358940125,,,,,
0.10141487419605255,,,,,
0.09990307688713074,,,,,
0.10248826444149017,,,,,
0.10203124582767487,,,,,
0.10470722615718842,,,,,
0.10078933835029602,,,,,
0.10298488289117813,,,,,
0.10172775387763977,,,,,
0.10085257887840271,,,,,
0.10179483145475388,,,,,
0.10356298834085464,,,,,
0.09927409142255783,,,,,
0.10306756943464279,,,,,
0.10049876570701599,,,,,
0.10075027495622635,,,,,
0.10047174990177155,,,,,
0.10044977068901062,,,,,
0.09966477006673813,,,,,
0.0981006845831871,,,,,
0.09822876751422882,,,,,
0.10162857174873352,,,,,
0.10159905254840851,,,,,
0.09951803088188171,,,,,
0.10199865698814392,,,,,
0.10258682072162628,,,,,
0.10254574567079544,,,,,
0.1003548800945282,,,,,
0.10209015756845474,,,,,
0.10171190649271011,,,,,
0.10086771845817566,,,,,
0.09899315237998962,,,,,
0.10017220675945282,,,,,
0.10023414343595505,,,,,
0.09728477895259857,,,,,
0.09755729138851166,,,,,
0.10040056705474854,,,,,
0.09776048362255096,,,,,
0.10202673822641373,,,,,
0.09820547699928284,,,,,
0.10005727410316467,,,,,
0.09745270758867264,,,,,
0.09895502030849457,,,,,
0.10024763643741608,,,,,
0.10146782547235489,,,,,
0.10149383544921875,,,,,
0.09881417453289032,,,,,
0.09882860630750656,,,,,
0.10070915520191193,,,,,
0.09939486533403397,,,,,
0.10037790238857269,,,,,
0.10207141935825348,,,,,
0.0978088453412056,,,,,
0.10153581202030182,,,,,
0.10009607672691345,,,,,
0.10196073353290558,,,,,
0.10369820147752762,,,,,
0.1005089282989502,,,,,
0.09852506220340729,,,,,
0.10098308324813843,,,,,
0.10044434666633606,,,,,
0.10041036456823349,,,,,
0.10055513679981232,,,,,
0.09991665184497833,,,,,
0.09817861020565033,,,,,
0.10026025772094727,,,,,
0.10110725462436676,,,,,
0.10179208964109421,,,,,
0.09826114773750305,,,,,
